id,name,runner_description,duration,created_at,started_at,finished_at,status
29867,build,on-prem esx vm,5.172956,2023-03-08T08:39:17.558Z,2023-03-08T08:39:21.244Z,2023-03-08T08:39:26.417Z,success
29858,build,on-prem esx vm,48.322706,2023-03-08T07:45:08.645Z,2023-03-08T07:45:11.854Z,2023-03-08T07:46:00.177Z,success
29851,build,on-prem esx vm,4.821015,2023-03-08T07:39:40.422Z,2023-03-08T07:39:41.640Z,2023-03-08T07:39:46.461Z,success
29838,build,on-prem esx vm,4.674192,2023-03-08T06:37:08.356Z,2023-03-08T06:37:09.557Z,2023-03-08T06:37:14.231Z,success
29831,build,on-prem esx vm,48.672722,2023-03-08T06:32:41.813Z,2023-03-08T06:32:45.098Z,2023-03-08T06:33:33.771Z,success
29827,build,on-prem esx vm,168.435449,2023-03-08T06:14:28.916Z,2023-03-08T06:14:35.135Z,2023-03-08T06:17:23.570Z,success
29821,build,on-prem esx vm,4.754474,2023-03-07T14:01:09.241Z,2023-03-07T14:01:12.098Z,2023-03-07T14:01:16.853Z,success
29814,build,on-prem esx vm,4.173899,2023-03-07T13:54:58.247Z,2023-03-07T13:55:35.485Z,2023-03-07T13:55:39.659Z,canceled
29807,build,on-prem esx vm,5.336471,2023-03-07T13:44:33.532Z,2023-03-07T13:46:01.141Z,2023-03-07T13:46:06.477Z,success
29783,build,on-prem esx vm,48.454235,2023-03-07T13:22:44.030Z,2023-03-07T13:24:52.759Z,2023-03-07T13:25:41.213Z,success
